blog_category	"Category"
ag_f3_desc	"Discover the walled souks of Taroudant, the 'Little Marrakech', or the bird-rich lagoons of Souss-Massa National Park."
ag_f4_title	"Paradise Valley & Essaouira"
ag_f4_desc	"Swim in the rock pools of Paradise Valley or follow the coast north to the historic, wind-blown medina of Essaouira."
ag_f5_title	"Sahara & Desert Routes"
ag_f5_desc	"Route east through the Saffron Valley, Ouarzazate and the Dades and Todra gorges to the golden dunes of Erg Chebbi."
ag_f6_title	"Custom Multi-Day Itineraries"
ag_f6_desc	"Join the coast, mountains and desert into one private itinerary shaped around your dates, pace and interests."
ag_faq1_q	"How do I get from Agadir to the Sahara?"
ag_faq1_a	"A private route heads east through the Souss Valley to Ouarzazate, then through the Dades and Todra gorges to the Erg Chebbi dunes at Merzouga."
ag_faq2_q	"How many days should I spend in Agadir?"
ag_faq2_a	"Two to three days suits the beach, Taghazout and a day trip to Taroudant or Paradise Valley. With more time we extend north to Essaouira and Marrakech, or east toward the Sahara."
ag_faq3_q	"Can you start a Morocco tour in Agadir?"
ag_faq3_a	"Yes — we build private itineraries that begin on the coast and cross Morocco, ending wherever suits your onward travel plans."
ag_faq4_q	"Is Agadir good for families?"
ag_faq4_a	"Very — the long, shallow beach, gentle year-round climate and easy day trips make it one of Morocco's most relaxed family bases."
ca_hero_alt	"The Hassan II Mosque on the Atlantic coast of Casablanca, Morocco"
ca_breadcrumb	"Casablanca Tours"
ca_title	"Casablanca Tours"
ca_subtitle	"The Hassan II Mosque, art-deco streets and routed connections to Marrakech, the imperial cities and the Sahara — private tours from Morocco's gateway."
ca_cta	"Explore Casablanca Tours"
ca_f1_title	"Hassan II Mosque"
ca_f1_desc	"Visit one of the world's largest mosques, built partly over the Atlantic, with its soaring minaret and intricate craftsmanship."
ca_f2_title	"Art-Deco & the Corniche"
ca_f2_desc	"Stroll the elegant art-deco quarters and the oceanfront Corniche, plus the nostalgic Rick's Café."
ca_f3_title	"Day Trip to Rabat"
ca_f3_desc	"Head up the coast to Morocco's capital — the Hassan Tower, the Kasbah of the Udayas and the Royal Mausoleum."
ca_f4_title	"Marrakech Excursion"
ca_f4_desc	"Reach the Red City in around three hours for its medina, Jemaa el-Fnaa and the Majorelle Garden."
ca_f5_title	"Imperial Cities & Chefchaouen"
ca_f5_desc	"Explore Fes, Meknès, the Roman ruins of Volubilis and the blue city of Chefchaouen on a routed northern circuit."
ca_f6_title	"Sahara Tours from Casablanca"
ca_f6_desc	"Connect south to the High Atlas, Aït Ben Haddou and the Erg Chebbi dunes on a private desert route built around your dates."
ca_faq1_q	"Is Casablanca worth a stop?"
ca_faq1_a	"Yes — the Hassan II Mosque alone is worth a visit, and the city is a convenient starting or ending point for a wider Morocco route."
ca_faq2_q	"How far is Casablanca from Marrakech?"
ca_faq2_a	"About 240 kilometres — roughly three hours by road, easily done as a private transfer or a day excursion."
ca_faq3_q	"Can I start a Sahara tour in Casablanca?"
ca_faq3_a	"We can begin a private desert route in Casablanca, heading south to Marrakech and on to the Erg Chebbi dunes — many travellers also start the classic route from Marrakech."
ca_faq4_q	"How many days do I need in Morocco from Casablanca?"
ca_faq4_a	"With five to eight days you can combine Casablanca with Marrakech, the imperial cities and the Sahara at a comfortable pace."
dt_hero_alt	"Ouzoud waterfalls cascading into a turquoise pool in Morocco"
dt_breadcrumb	"Morocco Day Trips"
dt_title	"Morocco Day Trips"
dt_subtitle	"Unforgettable guided day trips from Marrakech, Fes, and Merzouga — waterfalls, blue cities, imperial ruins, and hidden desert gems."
dt_cta	"Plan Your Day Trip"
dt_f1_title	"From Marrakech: Ourika Valley"
dt_f1_desc	"Lush valleys, waterfalls, Berber markets, and argan cooperatives — just one hour from the Red City."
dt_f2_title	"From Marrakech: Ouzoud Falls"
dt_f2_desc	"North Africa's highest waterfalls — Barbary macaques, rainbows, and boat trips beneath the cascades."
dt_f3_title	"From Marrakech: Essaouira"
dt_f3_desc	"The windswept Atlantic port — fresh seafood, blue boats, and the famous ramparts of the UNESCO medina."
dt_f4_title	"From Fes: Chefchaouen"
dt_f4_desc	"The Blue Pearl of Morocco — Instagram-famous blue medina nestled in the Rif Mountains."
dt_f5_title	"From Fes: Meknès & Volubilis"
dt_f5_desc	"Imperial gates, Roman ruins, and the grandest of Morocco's forgotten imperial cities."
dt_f6_title	"From Merzouga: Desert Explorer"
dt_f6_desc	"Full-day 4x4 explorations covering the Black Desert, fossil beds, Khamlia village, and hidden oases."
dt_faq1_q	"Can you customise a day trip?"
dt_faq1_a	"Absolutely — every day trip can be tailored to your interests, pace, and starting point. We'll design the perfect itinerary for your schedule."
dt_faq2_q	"What does a day trip include?"
dt_faq2_a	"Private air-conditioned transport, a professional English-speaking driver/guide, and hotel pickup and drop-off. Entrance fees and lunch are typically not included."
dt_faq3_q	"What is the best day trip from Marrakech?"
dt_faq3_a	"The Ourika Valley is our most popular choice for a relaxing day trip, while the Sahara 3-day tour is perfect if you have more time."
dt_faq4_q	"Are day trips suitable for families?"
dt_faq4_a	"Yes — all our day trips are private and can be adapted for children of all ages. We'll suggest stops that keep everyone engaged."
mg_hero_alt	"Golden dunes of Erg Chebbi at Merzouga with a camel caravan at sunset"
mg_breadcrumb	"Merzouga Travel Guide"
mg_title	"Merzouga Travel Guide"
mg_subtitle	"The ultimate guide to Merzouga — Erg Chebbi dunes, luxury camps, camel trekking, stargazing, and everything you need for the perfect Sahara adventure."
mg_cta	"Plan Your Merzouga Trip"
mg_f1_title	"Erg Chebbi Dunes"
mg_f1_desc	"Marvel at Morocco's most iconic sand sea — 22km of golden dunes rising up to 150 metres, ever-changing with the light."
mg_f2_title	"Camel Trekking at Sunset"
mg_f2_desc	"The essential Merzouga experience — ride a camel across the dunes as the sun sets and the desert turns to gold."
mg_f3_title	"Luxury Desert Camps"
mg_f3_desc	"Sleep in real beds with en-suite bathrooms beneath the brightest stars on earth at our exclusive luxury camp."
mg_f4_title	"Khamlia Gnawa Village"
mg_f4_desc	"Hear soulful Gnawa music in the 'village of the black people' — a cultural experience found nowhere else."
mg_f5_title	"Nomad Family Visits"
mg_f5_desc	"Share mint tea with Saharan nomad families and glimpse a way of life that has endured for centuries."
mg_f6_title	"Stargazing"
mg_f6_desc	"With zero light pollution, Erg Chebbi offers some of the best stargazing on the planet — the Milky Way in all its glory."
mg_faq1_q	"How do I get to Merzouga?"
mg_faq1_a	"Most travelers arrive from Marrakech (about 9-10 hours by road) or Fes (about 7 hours). Your private driver-guide will handle everything, with stops at key sights along the way."
mg_faq2_q	"When is the best time to visit Merzouga?"
mg_faq2_a	"October to April is ideal — warm days and cool, comfortable nights. Summer months (June-August) can be extremely hot during the day."
mg_faq3_q	"How many nights should I stay?"
mg_faq3_a	"We recommend at least 2 nights — one night in the luxury camp and one in a desert hotel. This allows time for the camp experience, a 4x4 tour, and a sunrise over the dunes."
mg_faq4_q	"Is Merzouga safe?"
mg_faq4_a	"Yes — Merzouga is a small, welcoming village where tourism is the main livelihood. Our local team ensures you experience it in complete safety and comfort."
dt2_hero_alt	"Golden Sahara desert dunes at Merzouga with camel caravan at sunset"
dt2_title	"Sahara Desert Tours"
dt2_subtitle	"Private Merzouga desert tours, Erg Chebbi camel treks, and luxury desert camps — crafted by locals born in the Sahara."
dt2_cta_explore	"Explore Desert Tours"
dt2_whatsapp	"WhatsApp Us"
dt2_intro_heading	"Experience the Sahara Like a Local"
dt2_intro_p1	"There is no place on earth like the Sahara — and no one knows it better than us. Born and raised in Merzouga at the foot of Erg Chebbi, our team has been guiding travelers through the golden dunes for over 25 years. We don't just show you the desert; we welcome you into our home."
dt2_intro_p2	"Our desert tours are completely private — no groups, no rushed itineraries, no tourist traps. From camel treks at sunset to nights in luxury desert camps under the Milky Way, every moment is designed to let you feel the true pulse of the Sahara."
dt2_featured	"Featured Tours"
dt2_featured_title	"Our Sahara Desert Tours"
dt2_view_details	"View Details"
dt2_view_all	"View All Desert Tours"
dt2_why_title	"Why Book a Desert Tour With Us?"
dt2_why1_title	"Born in the Sahara"
dt2_why1_desc	"Our guides grew up in Merzouga. We know every dune, every star, and every hidden corner of the desert."
dt2_why2_title	"Private & Exclusive"
dt2_why2_desc	"Every tour is private for your party alone. No groups, no strangers — just you and the desert."
dt2_why3_title	"Local Berber Hospitality"
dt2_why3_desc	"Share mint tea with nomad families, listen to Gnawa music, and experience the legendary warmth of the Sahara."
dt2_ready	"Ready to Experience the Sahara?"
dt2_ready_sub	"Message us on WhatsApp for a personalised quote or use our trip builder to design your perfect desert adventure."
dt2_build	"Build Your Journey"
dt2_chat	"Chat on WhatsApp"
home_signature	"Signature Morocco"
home_signature_title	"Real places, cinematic presentation"
home_signature_sub	"A premium visual journey through Morocco's most iconic destinations."
home_morocco_badge	"Morocco"
home_place1_name	"Merzouga Desert"
home_place1_desc	"Golden dunes, camel rides, and unforgettable sunsets."
home_place2_name	"Luxury Desert Camp"
home_place2_desc	"Private tents, fine dining, and luxury under the stars."
home_place3_name	"Atlas Mountains"
home_place3_desc	"Scenic drives, valleys, and authentic Berber villages."
home_place4_name	"Draa Valley"
home_place4_desc	"Palm groves, kasbahs, and dramatic desert landscapes."
home_place5_name	"Marrakech"
home_place5_desc	"Jemaa el-Fnaa, souks, colors, and vibrant city energy."
home_place6_name	"Todra Gorge"
home_place6_desc	"Towering cliffs and one of Morocco's most iconic canyons."
home_exp_sahara	"Experience the Sahara"
home_exp_title	"Where the desert comes alive"
home_exp_sub	"Press play and step into the golden dunes of Merzouga — the silence, the light, and the magic of a night beneath a sky full of stars."
home_rev1_name	"Sarah Jenkins"
home_rev1_quote	"The 7-day desert tour exceeded all expectations. Our guide Hassan was incredibly knowledgeable. Sleeping under the stars in Merzouga is an experience I will never forget."
home_rev1_tour	"7-Day Imperial Cities & Sahara Escape"
home_rev2_name	"David Chen"
home_rev2_quote	"Flawless organization from start to finish. The luxury riads chosen for us in Fes and Marrakech were stunning. The attention to detail made this trip truly special."
home_rev2_tour	"5-Day Imperial Cities & Desert"
home_rev3_name	"Amara & James"
home_rev3_quote	"We booked the honeymoon package and it was pure magic. A private dinner in the desert, a hot air balloon over Marrakech... every day brought a new beautiful surprise."
home_rev3_tour	"Honeymoon Morocco Package"
home_rev4_name	"Robert Müller"
home_rev4_quote	"As a photography enthusiast, this trip was paradise. The pacing was perfect, allowing time to truly appreciate the landscapes. Highly recommend their bespoke services."
home_rev4_tour	"3-Day Luxury Sahara Tour"
home_rev5_name	"Priya Patel"
home_rev5_quote	"Traveling as a solo woman, safety was my priority. I felt completely cared for the entire time. The hospitality of the Berber people is something extraordinary."
home_rev5_tour	"5-Day Imperial Cities & Desert"
home_rev6_name	"Carlos Rivera"
home_rev6_quote	"From the bustling medina of Fes to the quiet of the Atlas mountains, the contrasts of Morocco were presented beautifully by our expert driver."
home_rev6_tour	"7-Day Imperial Cities & Sahara Escape"
home_ig_alt1	"Morocco Grand Adventure guests watching a Sahara sunset"
home_ig_alt2	"Tour group in the Atlas Mountains, Morocco"
home_ig_alt3	"Luxury desert camp at dusk near Merzouga"
home_ig_alt4	"Morocco Grand Adventure guests with tour van"
about_meet_guide	"Meet Your Local Guide"
about_guide_heading	"A friend in Morocco, not just a guide"
about_guide_p1	"Salam, and welcome! I'm Mohamed, founder of Morocco Grand Adventure. I was born and raised among the golden dunes of Merzouga, on the very edge of the Sahara — the desert isn't a destination to me, it's home."
about_guide_p2	"For over a decade I've guided travelers from every corner of the world across my country: through the labyrinthine souks of Marrakech and Fes, over the passes of the High Atlas, and out to quiet nights beneath a sky thick with stars. When you travel with me, you are never just a tourist — you are my guest, and my family becomes yours."
about_founder	"Founder & Head Guide"
about_guide_name	"Mohamed Bou Ghrara"
about_stat1_value	"Merzouga"
about_stat1_label	"Born & Raised"
about_stat2_value	"10+ Years"
about_stat2_label	"Guiding Travelers"
about_stat3_value	"5 Languages"
about_stat3_label	"Spoken Fluently"
about_stat4_value	"1,000+"
about_stat4_label	"Happy Guests"
about_languages	"Languages"
about_chat	"Chat with Mohamed"
about_experiences	"Real Traveler Experiences"
about_memories	"Memories made together"
about_memories_sub	"Not stock photos — these are real moments from real journeys with our guests across Morocco."
about_moment1	"Sharing sweet mint tea with a guest among the golden dunes of Merzouga."
about_moment2	"An unforgettable group adventure through the Atlas foothills."
about_moment3	"Golden hour in the Sahara — the moment everyone remembers."
about_moment4	"New friends, open roads, and stories to last a lifetime."
about_moment5	"Evenings at our private luxury desert camp."
about_moment6	"Sweet mint tea and slow mornings on a sunlit terrace."
about_hero_alt	"Our travelers in Morocco"
about_guide_alt	"Mohamed Bou Ghrara, your local guide"
gallery_hero_alt	"Morocco Gallery"
gallery_close	"Close"
gallery_prev	"Previous"
gallery_next	"Next"
gallery_all	"All"
gallery_cat_desert	"Desert"
gallery_cat_luxury_camp	"Luxury Camp"
gallery_cat_camel_trekking	"Camel Trekking"
gallery_cat_quad	"Quad Adventure"
gallery_cat_happy_travelers	"Happy Travelers"
gallery_cat_landscapes	"Landscapes"
gallery_cat_culture	"Culture"
gallery_cat_food	"Food"
gallery_cat_guide_journey	"My Journey as a Guide"
gallery_cat_authenticity	"Authenticity"
gallery_cap1	"Golden dunes at sunrise over Erg Chebbi"
gallery_cap2	"Merzouga — Erg Chebbi Dunes"
gallery_cap3	"The golden sands of Erg Chebbi"
gallery_cap4	"Zagora — gateway to the desert"
gallery_cap5	"The palm groves of the Draa Valley"
gallery_cap6	"The Sahara at sunset"
gallery_cap7	"Stargazing beneath the Milky Way"
gallery_cap8	"Our luxury desert camp at dusk"
gallery_cap9	"A traditional riad courtyard"
gallery_cap10	"A luxury riad suite"
gallery_cap11	"Rooftop views over the medina"
gallery_cap12	"Sharing sweet mint tea with a guest in the dunes"
gallery_cap13	"Happy travelers in the Atlas"
gallery_cap14	"A Sahara sunset with our guests"
gallery_cap15	"On the road together"
gallery_cap16	"Sharing tea on the terrace"
gallery_cap17	"Your local Berber guide"
gallery_cap18	"Marrakech — the Red City"
gallery_cap19	"Fes — the ancient tanneries"
gallery_cap20	"Chefchaouen — the Blue Pearl"
gallery_cap21	"Meknes — Bab Mansour Gate"
gallery_cap22	"Rabat — Kasbah of the Udayas"
gallery_cap23	"Lanterns of the medina"
gallery_cap24	"The High Atlas mountains"
gallery_cap25	"Aït Benhaddou — the ancient ksar"
gallery_cap26	"The winding Dades Valley road"
gallery_cap27	"The towering Todra Gorge"
gallery_cap28	"Imlil — heart of the High Atlas"
gallery_cap29	"The green Ourika Valley"
gallery_cap30	"Essaouira — the windy harbour"
gallery_cap31	"The red arches of Legzira"
gallery_cap32	"Taghazout — the surf village"
gallery_cap33	"The sweeping bay of Agadir"
gallery_cap34	"The quiet cliffs of Mirleft"
gallery_cap35	"Sweet Moroccan mint tea"
gallery_cap36	"A slow-cooked traditional tagine"
gallery_cap37	"Friday couscous"
gallery_cap38	"Fresh Moroccan pastries"
gallery_cap39	"Street food in the medina"
gallery_vid1_title	"Lost in the Dunes"
gallery_vid2_title	"Experience the Sahara"
gallery_vid3_title	"Campfire Nights in Merzouga"
gallery_vid4_title	"Morocco — A Cinematic Journey"
td_watch_journey	"Watch the Journey"
td_cinematic	"A Cinematic Preview"
td_overview	"Tour Overview"
td_your_route	"Your Route"
td_route_caption	"Follow your route stop by stop across Morocco — tap any numbered marker on the map to explore that destination."
td_faq_title	"Frequently Asked Questions"
td_google_reviews	"Google Reviews"
td_loved	"Loved by travelers worldwide"
td_or	"or"
td_decrease	"Decrease travelers"
td_increase	"Increase travelers"
td_rev1_name	"Michael T."
td_rev1_country	"United Kingdom"
td_rev1_text	"Incredible from start to finish. The camel trek at sunset and the luxury camp were once-in-a-lifetime, and our driver was superb throughout."
td_rev2_name	"Jessica R."
td_rev2_country	"United States"
td_rev2_text	"Every detail was taken care of. The riads were beautiful, the desert camp exceeded expectations, and we never once felt rushed."
td_rev3_name	"Sophie & Marc"
td_rev3_country	"France"
td_rev3_text	"A perfect blend of coast, mountains and desert. Essaouira and the dunes were the highlights. Warm, professional and seamless."
td_rev4_name	"Ahmed K."
td_rev4_country	"United Arab Emirates"
td_rev4_text	"Well paced and highly professional. The private vehicle was spotless and comfortable. Worth every single penny."
td_group_quote_msg	"I'm interested in a group booking for {tour}. Please send me a custom quote."
dd_style	"Style"
dd_sunny	"Sunny & Clear"
dd_mon	"Mon"
dd_tue	"Tue"
dd_wed	"Wed"
dd_thu	"Thu"
dd_dunes_day_night	"The Dunes, Day & Night"
dd_dunes_sub	"From golden light rolling across Erg Chebbi at sunrise to a sky ablaze with stars after dark — this is why travelers never forget a night in Merzouga."
dd_sunrise	"Sunrise over Erg Chebbi"
dd_stargazing	"Stargazing beneath the Milky Way"
dd_plan_sub	"Let our local experts plan the perfect itinerary including {dest}."
tours_matching	"matching:"
tours_clear	"Clear filters"
tours_no_match	"No tours match your current filters."
tours_view_all	"View All Tours"
tours_tour	"tour"
tours_tours	"tours"
tb_city_casablanca	"Casablanca"
tb_city_marrakech	"Marrakech"
tb_city_tangier	"Tangier"
tb_city_fes	"Fes"
tb_city_agadir	"Agadir"
tb_travel_to	"Travel to {dest}. {desc}"
tb_discover	"Discover the highlights of {dest}, including {highlights}."
tb_onward	"Travel to {departure} for your onward journey."
about_hero_title	"A Family from the Sahara, Not a Travel Agency"
about_hero_subtitle	"Meet the local Berber guides who grew up in these dunes and now share them with the world."
about_story_label	"Our Story"
diff_story_heading	"A Berber Family, Not a Travel Agency"
diff_story_p1	"Morocco Grand Adventure didn't start in an office. It started in Merzouga, on the edge of the Sahara, where our founder grew up watching caravans leave for the dunes at sunset and return at sunrise."
diff_story_p2	"What we do today — guiding travelers into the desert — is the same thing our families have done for generations. The difference is that now we get to share it with people from every corner of the world. We're not a company that hired guides. We're guides who built a company."
diff_roots_heading	"Our Roots"
diff_roots_desc	"We are local. Every guide, driver and host in our network is Moroccan."
diff_passion_heading	"Our Passion"
diff_passion_desc	"We share the Morocco we love — the dunes, the medinas, the mountains and the people."
diff_journey_heading	"Our Journey"
diff_timeline_1_year	"[Year]"
diff_timeline_1_text	"Mohamed starts leading his first camel treks into Erg Chebbi as a teenager, following in the footsteps of his father and uncles."
diff_timeline_2_year	"[Year]"
diff_timeline_2_text	"Mostapha and Moha join, having grown up in the same dunes, turning a one-man operation into a small team of local guides."
diff_timeline_3_year	"[Year]"
diff_timeline_3_text	"Morocco Grand Adventure is founded to formalize what the family had already been doing for years — now bookable, but still personal."
diff_timeline_4_year	"[Year]"
diff_timeline_4_text	"First international travelers begin arriving in numbers; the guides start picking up English, Spanish, French and Italian simply by talking around the campfire."
diff_timeline_5_year	"[Year – Present]"
diff_timeline_5_text	"Hundreds of desert expeditions later, still family run, still guided by people who were born in the sand they walk on."
diff_different_heading	"Why Travelers Trust Us"
diff_different_1_title	"Local Berber Family"
diff_different_1_desc	"We're not a booking platform — we're a family from Merzouga who happens to run tours."
diff_different_2_title	"Native Sahara Guides"
diff_different_2_desc	"Every guide grew up on the dunes we walk — this isn't a job they trained for, it's home."
diff_different_3_title	"Authentic Experiences"
diff_different_3_desc	"No staged photo-ops. Real camps, real routes, real Berber hospitality."
diff_guides_heading	"Meet Your Guides"
diff_guides_sub	"The people who make your journey unforgettable."
diff_guide_1_name	"Mohamed Boughrara"
diff_guide_1_role	"Founder & Desert Guide"
diff_guide_1_teaser	"I didn't choose the desert. I was born in it."
diff_guide_1_story_p1	"I grew up in Merzouga, where the last houses of the village touch the first dunes of the Sahara. As a boy of about [age], I used to watch the older men in my family load up the camels before sunset and disappear toward Erg Chebbi, and I couldn't wait to be old enough to go with them. My first camel was called [name] — patient, stubborn, and somehow always knew the way back even in the dark."
diff_guide_1_story_p2	"I started guiding small groups myself when I was still a teenager, mostly local families at first, then a few curious travelers who'd found their way to Merzouga by word of mouth. I remember my first foreign guests — [nationality] — and how strange it felt that people would fly across the world just to see the place I'd grown up in without a second thought."
diff_guide_1_story_p3	"Nobody taught me English or French in a classroom. I learned them the way my father learned to read the dunes — by doing it, night after night, around the fire, asking travelers to correct me, laughing at my mistakes, trying again the next night with the next group. Now I get by in [list languages], and every one of them I owe to a stranger who became a friend for one night under the stars."
diff_guide_1_story_p4	"What tourism gave me wasn't just work. It gave me a reason to be proud of where I'm from. I used to think Merzouga was just home. Now I understand it's one of the most beautiful places on earth, and I get to be the one who shows it to people. That's why I started Morocco Grand Adventure — not to build a big company, but so that every traveler who comes here gets the Sahara the way my family has always known it: honest, unhurried, and real."
diff_guide_2_name	"Mostapha Wargaga"
diff_guide_2_role	"Senior Desert Guide"
diff_guide_2_teaser	"Every sunset in the dunes still stops me, even after [X] years."
diff_guide_2_story_p1	"I was born and raised near Merzouga, and like most kids here, the desert wasn't a destination — it was just outside the door. I remember the first time I was allowed to lead a camel on my own, without an adult walking next to me. I was so nervous I barely looked up from the sand the whole way, worried I'd lose the trail. Now I could walk that route with my eyes closed."
diff_guide_2_story_p2	"Guiding caravans out to the desert camps became my life almost without me deciding it. You start by helping load the bags, then leading one camel, then a small line of them, and one day you realize you're the one travelers are looking to when the sun goes down and the dunes all start to look the same."
diff_guide_2_story_p3	"The travelers are the part I never expected to love as much as I do. Sitting around a fire with people from [countries], hearing about their lives, trying out the few words of Spanish or Italian I'd picked up the night before with the last group — that's where most of my language came from. Not a classroom. A circle of strangers and a pot of mint tea."
diff_guide_2_story_p4	"Tourism changed my life in a simple way: it let me stay. A lot of young people from villages like mine leave to find work in the cities. I got to stay in the place I love, doing the thing I'm proud of, and still meet the whole world without ever really leaving home."
diff_guide_3_name	"Moha Amroui"
diff_guide_3_role	"Desert Guide"
diff_guide_3_teaser	"The camels taught me patience before any person did."
diff_guide_3_story_p1	"I grew up in a family connected to the desert for as long as anyone can remember — uncles, cousins, neighbors, all guides at some point. So my first real memory of camels isn't really a \"first\" — they were just always there, part of the background of being a kid in Merzouga."
diff_guide_3_story_p2	"What I do remember clearly is the first time I was trusted to lead a caravan on my own toward the camps, no one else with me but the camels. It's a strange kind of quiet out there — just footsteps in the sand and the sound of the wind moving the dunes. I think that walk is where I really fell in love with this work, not the version I'd grown up watching, but the one I was finally living myself."
diff_guide_3_story_p3	"Meeting travelers changed the way I see my own home. People come from [countries] and ask questions about things I'd never thought to explain — why we build camps where we do, how we read the weather, what the stars mean out here. Answering them made me appreciate what I already knew. Along the way I picked up bits of [languages] — not from books, just from wanting to actually talk to the people sitting next to me at the fire."
diff_guide_3_story_p4	"I don't have one big dream about tourism — just a simple one. I want every traveler who comes with us to leave the desert the way I feel every time I'm out there: a little quieter, a little more grateful, and glad they saw the real thing instead of a postcard version of it."
diff_trust_heading	"Why Travelers Trust Us"
diff_trust_1_heading	"Local Berber Family"
diff_trust_1_text	"We're not a booking platform — we're a family from Merzouga who happens to run tours."
diff_trust_2_heading	"Native Sahara Guides"
